TDB企業コード,企業名,所在地,TDB産業大分類,決算期年,決算期月,従業員数,資産合計,流動資産,当座資産,現金.預金,売掛金,棚卸資産,その他流動資産,固定資産,有形固定資産,負債純資産合計,負債合計,流動負債,支払手形,短期借入金,長期借入金,純資産合計,株主資本,利益剰余金,営業収益,営業費用,売上原価,売上総利益,販売費及び一般管理費,役員報酬,給料手当,役員賞与,賞与,減価償却費,営業利益,営業外費用,経常利益,税引前当期純利益,当期純利益,ops
581492093,株式会社　あさひ,27102_大阪府大阪市都島区,G_卸・小売業，飲食店,2012,2,873,19928389,7883358,1997461,1341301,656160,5284984,602547,12045030,7510995,19928389,5625419,4796585,NA,NA,366672,14302969,14294207,10067949,35538635,31110334,17118269,18420366,13992065,NA,4341047,NA,NA,669277,4428301,45429,4496070,4264494,2409920,12.4605264102012
530009904,ジャパン・フード＆リカー・アライアンス　株式会社,27106_大阪府大阪市西区,H_金融・保険業,2012,9,22,20318000,3419000,1732000,1732000,NA,9000,1781000,16892000,512000,20318000,15986000,14855000,NA,13322000,1032000,4331000,4331000,-679000,1644000,1127000,168000,1475000,959000,96000,149000,NA,NA,54000,515000,514000,212000,-997000,-1137000,31.3451004260499
580422352,株式会社　瑞光,27224_大阪府摂津市,F_製造業,2012,2,202,20501967,13769497,11061019,4297432,6617316,2316365,394508,6732470,4589705,20501967,7314563,6854873,4053156,NA,NA,13187403,14154280,10109691,14238785,13136651,12117546,2121238,1019105,119474,196654,NA,NA,23287,1102133,27785,1132419,1138010,651513,7.74035900818497
580047814,株式会社　三社電機製作所,27114_大阪府大阪市東淀川区,F_製造業,2012,3,786,21662000,15241000,11121000,4040000,6472000,2946000,1185000,6420000,4769000,21662000,10582000,9159000,NA,1500000,8e+05,11079000,11081000,6631000,24049000,22813000,20040000,4008000,2773000,118000,1002000,NA,NA,271000,1235000,118000,1349000,1438000,991000,5.1355622089155
580003435,株式会社　ヨータイ,27208_大阪府貝塚市,F_製造業,2012,3,436,22148120,14534410,10513578,920494,8046752,3775518,247109,7613710,4116454,22148120,6278360,4821260,46691,550000,NA,15869760,15482165,11635249,21389539,19811709,17867374,3522165,1944335,167378,467452,NA,NA,8792,1577830,21272,1667734,1648384,935141,7.3766433208308
582121311,株式会社　トーア紡コーポレーション,27128_大阪府大阪市中央区,G_卸・小売業，飲食店,2012,12,51,23655000,2701000,1309000,736000,366000,282000,1128000,20953000,12507000,23655000,15780000,5436000,NA,3960000,4672000,7875000,7677000,186000,2955000,2640000,1836000,1119000,803000,51000,278000,NA,71000,46000,315000,321000,293000,284000,280000,10.6598984771574
580073931,燦ホールディングス　株式会社,27128_大阪府大阪市中央区,H_金融・保険業,2012,3,53,24006840,1081169,893131,893131,NA,1986,186050,22925670,17763916,24006840,4813905,1746860,NA,670000,1225500,19192935,19192935,12149307,4222921,3038201,1740093,2482828,1298108,259000,266176,NA,34985,59770,1184719,64786,1138054,806485,402161,28.054491192234
580026046,マルカキカイ　株式会社,27211_大阪府茨木市,G_卸・小売業，飲食店,2012,11,164,24060187,17441759,15453418,6309165,6627542,581773,1436549,6618428,3433098,24060187,12236702,11817663,790745,NA,NA,11823485,11445078,8942099,31629333,30239933,28199534,3429799,2040399,132972,855092,NA,NA,20282,1389399,50252,1728705,1682876,1037036,4.3927546622624
580509104,株式会社　ミルボン,27102_大阪府大阪市都島区,F_製造業,2012,12,480,24175752,10697885,8469401,5341340,2520680,2028337,235254,13477867,9414324,24175752,3206219,3020306,NA,NA,NA,20969532,21098896,18950811,21403889,17387978,7092154,14311735,10295824,NA,2698692,NA,NA,427838,4015910,371219,3761079,3609743,2153743,18.7625248850805
580364151,新コスモス電機　株式会社,27123_大阪府大阪市淀川区,F_製造業,2012,3,414,24181895,17975290,14574915,8206437,3986146,3142382,551333,6206604,3270651,24181895,5661573,4551915,300280,NA,NA,18520321,18423914,16315208,18474766,17115234,11894637,6580128,5220597,179810,1587927,NA,NA,67788,1359531,11265,1422029,1384916,821734,7.3588540909722
580045373,株式会社　中北製作所,27218_大阪府大東市,F_製造業,2012,5,360,24791678,17837233,12983972,4624099,6604286,4056162,836564,6954444,3681759,24791678,6432416,4352179,204820,NA,1850000,18359261,18420728,15799744,20973288,19219757,17425708,3547579,1794049,NA,619993,NA,NA,30847,1753530,22689,1902845,1835505,1042813,8.36077816510116
530003811,日本精化　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,264,25726721,9798067,5689593,2732077,2773592,3246238,862231,15928653,6300985,25726721,5062743,4494367,NA,NA,NA,20663978,20140735,8426053,9484557,8870262,7392797,2091759,1477465,76269,273370,NA,NA,43807,614294,24307,928158,922604,608428,6.47678183354076
580420859,エスアールジータカミヤ　株式会社,27127_大阪府大阪市北区,L_サービス業,2012,3,342,25979144,6739778,5739337,1845849,2910376,874942,254422,19239365,15297549,25979144,20621181,8522252,744984,300000,9677855,5357963,5221100,4047506,13904925,13226705,9274859,4630066,3951846,137370,1255662,NA,104890,262188,678220,318515,693595,695462,381093,4.87755237802433
580293756,コンドーテック　株式会社,27106_大阪府大阪市西区,G_卸・小売業，飲食店,2012,3,556,26121244,15967426,13257139,2115342,4284831,2268373,468719,10153817,7298537,26121244,11113338,9654416,2278464,NA,NA,15007905,16161977,12236261,32362985,30474121,25168690,7194295,5305431,NA,1644196,NA,309233,169944,1888863,47336,1895430,1876526,1023308,5.83649190579917
580227115,アルインコ　株式会社,27128_大阪府大阪市中央区,L_サービス業,2012,3,611,26419465,17247720,11729750,3176222,5440776,4914475,631591,9171744,5085064,26419465,13059839,9792432,3780166,850000,2750015,13359625,13247026,4931204,31322727,29159118,21814214,9508513,7344904,NA,2302430,NA,NA,101120,2163608,248277,2133282,2062199,1165406,6.90747009352027
580087186,大阪有機化学工業　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,11,378,27206952,13021043,9621201,3191754,5015651,3039345,366137,14185909,9829198,27206952,6013278,4694934,NA,30000,198000,21193674,20949950,13672567,18811002,17932084,14820671,3990330,3111413,140032,515412,NA,158694,92671,878917,29208,1004406,1028539,602633,4.67235635147752
581668571,株式会社　メガチップス,27123_大阪府大阪市淀川区,G_卸・小売業，飲食店,2012,3,277,27804391,23630748,21061064,5424387,15604485,1696133,874640,4173642,83830,27804391,4170617,4131592,NA,NA,NA,23633773,23507552,12598716,35366733,32329051,28687521,6679212,3641530,259100,542968,NA,NA,25813,3037680,76240,3151637,3191907,1925671,8.58908850868414
580255110,株式会社　遠藤照明,27128_大阪府大阪市中央区,F_製造業,2012,3,462,28905000,16635000,7782000,1399000,5068000,6657000,2194000,12269000,6951000,28905000,20074000,15194000,727000,5850000,2418000,8831000,8824000,3368000,25693000,22168000,14903000,10790000,7265000,85000,2084000,NA,NA,269000,3524000,598000,3056000,3354000,1715000,13.7157980772973
500400070,エレコム　株式会社,27128_大阪府大阪市中央区,G_卸・小売業，飲食店,2012,3,417,29015484,23902431,15284106,7113335,7917970,6226269,2896151,5113052,1261998,29015484,15693902,13486803,NA,300000,1500000,13321582,13277896,12093065,58592403,52541595,39958278,18634125,12583317,NA,2379612,NA,NA,346660,6050807,717581,5849571,4371108,3241289,10.3269480174759
580082420,新晃工業　株式会社,27127_大阪府大阪市北区,G_卸・小売業，飲食店,2012,3,246,29053000,16532000,15995000,3967000,9595000,57000,515000,12520000,7312000,29053000,13506000,10469000,80000,2610000,1014000,15546000,16137000,5808000,19390000,17360000,13753000,5637000,3607000,NA,1316000,NA,NA,185000,2029000,101000,2239000,2431000,1662000,10.4641567818463
580006212,上村工業　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,256,29312724,17225028,15945479,8459456,4179784,702665,577479,12087695,7072463,29312724,6323846,5507231,468520,400000,NA,22988877,22772458,22615731,25422726,22747396,18937630,6485096,3809766,149355,829940,NA,144086,202548,2675330,49756,3570259,3559488,2279937,10.5233797508576
580257713,オーエス　株式会社,27127_大阪府大阪市北区,I_不動産業,2012,1,65,29809950,2319783,1314649,1135226,173647,880606,129522,27463742,25954840,29809950,21680329,3513614,NA,100000,10275565,8129620,4738887,3963520,6238413,5749648,4984602,1253811,765046,420650,NA,NA,NA,31530,488764,217413,291053,226273,227470,7.83474899786212
580303057,扶桑化学工業　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,395,30215122,13824560,7953294,2090654,4943793,4364888,1507015,16390561,10618386,30215122,12362214,6363101,39791,200000,4822050,17852907,17689930,14845227,21071507,18246564,13889018,7182489,4357546,128031,933556,NA,189644,344974,2824943,172418,2933079,2508477,1309264,13.4064592532466
580149387,日本精線　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,555,30586000,17621000,12006000,5866000,3286000,5188000,422000,12965000,9340000,30586000,9768000,5797000,97000,NA,955000,20818000,20839000,10424000,31765000,29057000,26421000,5344000,2636000,155000,643000,NA,120000,115000,2708000,40000,2757000,2730000,1552000,8.52510624901621
580516074,株式会社　高松コンストラクショングループ,27123_大阪府大阪市淀川区,H_金融・保険業,2012,3,11,30795000,14577000,13042000,13022000,NA,1303000,231000,16217000,5968000,30795000,1316000,74000,NA,NA,NA,29478000,31260000,29575000,1784000,664000,222000,1561000,442000,134000,119000,NA,NA,10000,1119000,4000,1170000,1182000,1179000,62.7593942793045
581716098,株式会社　日本エスコン,27128_大阪府大阪市中央区,I_不動産業,2012,12,53,30805000,14709000,1951000,1913000,38000,12223000,531000,16093000,8050000,30805000,26592000,4912000,NA,570000,18944000,4212000,4203000,-4380000,8056000,7126000,5580000,2475000,1546000,102000,382000,NA,NA,43000,929000,454000,518000,402000,396000,11.5332091868405
570017508,ステラケミファ　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,253,31137000,10451000,7232000,1627000,5182000,2799000,459000,20686000,17936000,31137000,15125000,9181000,621000,1500000,3451000,16012000,16032000,9565000,22081000,20512000,15157000,6924000,5355000,NA,264000,NA,NA,38000,1568000,743000,1208000,1089000,328000,7.10112766631946
580019266,ＩＤＥＣ　株式会社,27123_大阪府大阪市淀川区,F_製造業,2012,3,804,31555000,13374000,8898000,2764000,5610000,3689000,791000,18180000,13728000,31555000,11630000,9826000,469000,3100000,150000,19925000,19793000,6441000,25705000,24421000,15314000,10391000,9107000,NA,2364000,NA,533000,568000,1283000,77000,2160000,2213000,1516000,4.99124683913635
580276021,福島工業　株式会社,27113_大阪府大阪市西淀川区,F_製造業,2012,3,903,32094698,20678777,18469093,9378893,5724258,1703932,601651,11415921,6023652,32094698,11874375,10607549,831404,NA,314623,20220323,19745375,14449899,34193140,32107983,26597550,7595589,5510433,NA,1787005,NA,NA,96307,2085155,27401,2407961,2352259,1321312,6.09816782249796
580009662,タツタ電線　株式会社,27227_大阪府東大阪市,F_製造業,2012,3,414,32173000,23923000,14009000,334000,12268000,3986000,6112000,8249000,5905000,32173000,6814000,5346000,NA,529000,1e+06,25358000,25279000,15456000,43128000,39976000,35493000,7634000,4483000,203000,1240000,NA,NA,139000,3151000,143000,3245000,2978000,1895000,7.3063278224778
580104705,明星工業　株式会社,27106_大阪府大阪市西区,E_建設業,2012,3,321,32491000,19856000,17091000,5502000,NA,1292000,1682000,12635000,7932000,32491000,9307000,6511000,430000,1700000,775000,23184000,21797000,15653000,25556000,24236000,21602000,3954000,2634000,97000,1042000,NA,NA,14000,1319000,289000,1557000,1552000,1531000,5.16121458757239
580086410,日本ピラー工業　株式会社,27123_大阪府大阪市淀川区,F_製造業,2012,3,485,32645000,20032000,17458000,7591000,7473000,1906000,663000,12613000,8651000,32645000,8723000,6989000,67000,200000,265000,23922000,23430000,13415000,20709000,17675000,14321000,6387000,3354000,NA,986000,NA,NA,123000,3032000,75000,3122000,3135000,1825000,14.6416843731891
580035902,ＯＵＧホールディングス　株式会社,27103_大阪府大阪市福島区,H_金融・保険業,2012,3,34,33263000,5396000,25000,25000,NA,NA,5370000,27867000,3163000,33263000,17148000,8419000,NA,6480000,6412000,16114000,15740000,3183000,2032000,1373000,629000,1403000,744000,NA,422000,NA,22000,8000,658000,527000,258000,317000,-37000,32.3818897637795
570201699,株式会社　くらコーポレーション,27142_大阪府堺市中区,G_卸・小売業，飲食店,2012,10,979,33344613,6394780,4972339,4972339,NA,319211,1103226,26949833,17468296,33344613,13635897,8810281,NA,NA,6e+05,19708716,19708716,15369030,78971112,75189092,36165816,42805296,39023276,58274,19514477,NA,NA,2509309,3782020,125513,4070536,3831383,2067892,4.78911832975076
580124234,ホソカワミクロン　株式会社,27210_大阪府枚方市,F_製造業,2012,9,355,33861000,12533000,9897000,2831000,6003000,1666000,1005000,21328000,8080000,33861000,11547000,6436000,1381000,NA,3174000,22314000,22421000,4002000,15459000,13807000,9441000,6017000,4366000,112000,1508000,NA,NA,214000,1651000,78000,2111000,1431000,954000,10.6805537585716
580252261,エスペック　株式会社,27127_大阪府大阪市北区,F_製造業,2012,3,857,35366000,23180000,19381000,5647000,7733000,1420000,2375000,12185000,7157000,35366000,7522000,6117000,534000,NA,NA,27843000,28351000,14642000,24582000,23435000,16347000,8234000,7088000,NA,1859000,NA,NA,159000,1146000,30000,1608000,1592000,1736000,4.66213742321305
580013182,オーミケンシ　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,235,35544000,5932000,2724000,1130000,1205000,2333000,880000,29612000,25215000,35544000,23900000,11457000,991000,8516000,2411000,11644000,11640000,3914000,12832000,12285000,10210000,2621000,2075000,NA,564000,NA,NA,19000,546000,444000,202000,205000,604000,4.25531914893617
580002204,近畿車輛　株式会社,27227_大阪府東大阪市,F_製造業,2012,3,691,35623000,22917000,12846000,9577000,3220000,8554000,1515000,12706000,7524000,35623000,9377000,6689000,NA,NA,NA,26246000,25911000,17629000,22072000,20541000,17962000,4109000,2579000,314000,438000,NA,93000,58000,1530000,84000,1908000,2039000,1190000,6.93217344026098
580003051,テイカ　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,471,38080000,23453000,15217000,4777000,9136000,7852000,380000,14626000,8520000,38080000,13576000,8698000,403000,NA,2251000,24503000,23167000,7084000,29338000,26259000,21855000,7483000,4404000,229000,522000,NA,NA,67000,3078000,189000,3117000,2776000,1594000,10.4915127138864
580239232,株式会社　ソフト９９コーポレーション,27128_大阪府大阪市中央区,F_製造業,2012,3,195,39093545,10801023,9220914,7303448,1178163,1387244,195141,28292522,16172322,39093545,2363610,1412163,NA,NA,NA,36729934,36383584,31287337,10785275,9654593,6051930,4733344,3602663,159003,892150,NA,NA,127058,1130681,35930,1663210,1614737,1046526,10.4835630508784
570004902,モリ工業　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,404,40144000,24886000,15030000,1483000,8800000,8201000,1782000,15258000,11228000,40144000,16083000,12123000,2650000,550000,1825000,24061000,23962000,8932000,40160000,37707000,33056000,7104000,4651000,NA,685000,NA,NA,76000,2452000,187000,2515000,2499000,1601000,6.10557768924303
580010538,中外爐工業　株式会社,27128_大阪府大阪市中央区,E_建設業,2012,3,418,41114000,30451000,28939000,9067000,17311000,855000,666000,10663000,5374000,41114000,19375000,17487000,1403000,2900000,727000,21739000,20490000,12573000,33593000,31956000,28155000,5438000,3801000,330000,1647000,NA,NA,270000,1637000,58000,2064000,2045000,1249000,4.87303902598756
580040789,三共生興　株式会社,27128_大阪府大阪市中央区,G_卸・小売業，飲食店,2012,3,86,41233000,8322000,5073000,3791000,1282000,725000,2674000,32911000,11717000,41233000,15386000,10096000,NA,7164000,1057000,25847000,22481000,18550000,10395000,8792000,5865000,4530000,2927000,176000,485000,NA,137000,214000,1602000,166000,2046000,2531000,1760000,15.4112554112554
580000667,株式会社　鶴見製作所,27124_大阪府大阪市鶴見区,F_製造業,2012,3,724,44260000,21200000,15766000,1459000,8650000,4497000,965000,23059000,10016000,44260000,9855000,7683000,NA,NA,5e+05,34404000,34345000,23650000,30522000,28711000,22573000,7949000,6138000,105000,2558000,NA,NA,101000,1810000,134000,2065000,2148000,1199000,5.93014874516742
580057801,松本油脂製薬　株式会社,27212_大阪府八尾市,F_製造業,2012,3,392,45583000,32394000,27729000,17419000,6914000,3098000,1567000,13188000,4719000,45583000,8032000,7610000,NA,700000,NA,37550000,37997000,27136000,26700000,25401000,21649000,5050000,3752000,187000,589000,NA,NA,32000,1297000,184000,1543000,1082000,586000,4.85785984493801
580355652,株式会社　フジシールインターナショナル,27123_大阪府大阪市淀川区,H_金融・保険業,2012,3,22,46544306,8102714,3272453,3272453,NA,NA,4831117,38441592,163176,46544306,6751487,4917267,NA,600000,1759955,39792819,39707303,30506733,4251869,1160808,1157,4250711,1159651,122081,148237,NA,NA,38172,3091060,63408,3111069,3101030,3000605,72.6988702377402
570158561,株式会社　サカイ引越センター,27141_大阪府堺市堺区,J_運輸・通信業,2012,3,3673,48841971,5410845,4281938,1894277,2387081,236923,906931,43431126,40783237,48841971,19497308,12929883,NA,NA,3558200,29344662,32612812,25994052,54632647,49987034,33403327,21229320,16583707,179536,5120824,NA,1078219,521122,4645613,38943,4847739,4845044,2284397,8.50336429790781
581748091,日本エスリード　株式会社,27103_大阪府大阪市福島区,I_不動産業,2012,3,167,48891223,43863161,10631113,10319231,311882,31621798,1610246,5028062,4439518,48891223,24623947,11404823,4312294,500000,12434314,24267276,24256221,19463623,19579155,17266355,13827884,5751271,3438471,NA,1489986,NA,NA,61723,2312800,588168,1794935,1799994,966321,11.8125629017187
580018401,株式会社　マンダム,27128_大阪府大阪市中央区,F_製造業,2012,3,544,49147000,25271000,20539000,2511000,4097000,3909000,817000,23876000,8850000,49147000,6777000,5257000,NA,NA,NA,42370000,42714000,21934000,41262000,37228000,18888000,22373000,18340000,NA,3158000,NA,NA,563000,4033000,86000,4592000,4391000,2733000,9.77436320011633
580396941,株式会社　パル,27128_大阪府大阪市中央区,G_卸・小売業，飲食店,2012,2,1406,50250520,32357717,28134152,25502787,2631365,3009679,1214527,17892803,6244992,50250520,26266421,16450076,1655141,NA,5864762,23984098,23969522,18552246,67075053,59391355,28602064,38472988,30789291,259530,8313767,NA,647489,839419,7683696,82289,7737257,6959312,3819448,11.4553709179383
580163671,株式会社　日阪製作所,27128_大阪府大阪市中央区,F_製造業,2012,3,464,50746373,22756250,16234698,7674734,6144855,4224251,2307296,27990122,11761313,50746373,9117772,8556775,1567,NA,NA,41628600,39977868,27804796,22693611,20430167,17508995,5184615,2921172,230841,680242,NA,157420,23968,2263443,5849,2572112,2841096,1399085,9.97392217456808
586769156,株式会社　プレサンスコーポレーション,27128_大阪府大阪市中央区,I_不動産業,2012,3,117,51094157,46572306,13751883,13746883,5000,32029401,791018,4521851,3150006,51094157,25698956,11834646,1023065,NA,13619900,25395201,25362420,22974792,35078961,28072884,22436616,12642344,5636268,279000,1002841,NA,35810,19588,7006075,260087,6824788,6825680,3744702,19.9722996348809
580258194,大和冷機工業　株式会社,27109_大阪府大阪市天王寺区,F_製造業,2012,12,1872,52871767,41624993,38814690,35466021,2244232,1901496,917120,11246773,7562401,52871767,8648865,6498636,1225475,NA,NA,44222901,44235988,24644336,27364562,23200617,11378656,15985906,11821961,NA,5806079,NA,NA,243320,4163944,110120,4284022,4272421,2387674,15.2165563622031
588201204,株式会社　ドウシシャ,27128_大阪府大阪市中央区,G_卸・小売業，飲食店,2012,3,758,55031635,41422113,34623905,19204573,13869282,5653763,1149239,13609522,8431692,55031635,11056483,8221994,NA,NA,NA,43975152,43781281,33124050,97776733,89585579,73967619,23809114,15617960,132685,4602301,NA,NA,245337,8191154,146081,8313501,7994313,4650986,8.37740610539728
580159651,東洋炭素　株式会社,27127_大阪府大阪市北区,F_製造業,2012,5,992,56194722,25874851,13298949,4064390,7792090,11600185,1037814,30319871,22692474,56194722,13583787,12094686,464844,800000,353366,42610935,42577878,25408550,28437094,25953773,21131322,7305772,4822451,310401,862631,NA,NA,83816,2483321,272314,2750633,2880159,1310067,8.73268203846708
580146957,株式会社　藤商事,27128_大阪府大阪市中央区,F_製造業,2012,3,387,56958000,44534000,35932000,28740000,3191000,3252000,5355000,12423000,7270000,56958000,13160000,11707000,NA,NA,NA,43797000,43683000,37630000,43027000,35731000,22036000,20990000,13695000,NA,1077000,NA,NA,622000,7295000,97000,7328000,7425000,4087000,16.9548645005346
580110669,株式会社　アーク,27128_大阪府大阪市中央区,F_製造業,2012,3,487,57648000,14739000,13946000,10179000,3250000,360000,429000,42908000,1305000,57648000,37719000,1658000,NA,NA,13957000,19928000,20084000,-8050000,10326000,9463000,7761000,2563000,1702000,140000,655000,NA,32000,21000,861000,924000,626000,-2335000,-8050000,8.33979077876792
580337181,株式会社　デサント,27109_大阪府大阪市天王寺区,G_卸・小売業，飲食店,2012,3,734,58303000,39111000,29765000,14446000,14369000,8861000,489000,19192000,9583000,58303000,19241000,16171000,NA,NA,1500000,39062000,39262000,10916000,55462000,53081000,31461000,24001000,21620000,NA,6818000,NA,NA,733000,2380000,113000,2466000,2330000,1337000,4.29122642530021
580328557,高圧ガス工業　株式会社,27127_大阪府大阪市北区,G_卸・小売業，飲食店,2012,3,481,59874452,36705787,35152216,11787086,14828934,1198383,394183,23168665,15382388,59874452,24655321,21118243,4349305,1710000,3e+06,35219131,34528536,29124301,59758072,56273679,48984634,10773439,7289045,NA,1232182,NA,208436,898362,3484393,261699,4087636,3947475,2168100,5.83083226261329
580024346,ダイソー　株式会社,27106_大阪府大阪市西区,F_製造業,2012,3,531,60526000,31559000,21010000,3766000,11083000,7413000,3131000,28966000,15505000,60526000,27973000,24865000,338000,7730000,365000,32553000,31269000,12641000,55958000,52505000,44857000,11100000,7648000,128000,1306000,NA,NA,242000,3451000,478000,3640000,2922000,1637000,6.16723555587326
580575502,アズワン　株式会社,27106_大阪府大阪市西区,G_卸・小売業，飲食店,2012,3,327,60555074,40302996,35228739,17666605,8894308,4426421,672073,20252078,6226346,60555074,23442498,13439715,547008,600000,8675000,37112575,36748411,29417050,46080644,40609525,32180178,13900466,8429347,2162944,NA,NA,NA,610155,5471119,997870,4951110,4965624,2766465,11.8729221753064
586739362,サムティ　株式会社,27123_大阪府大阪市淀川区,I_不動産業,2012,11,70,61423000,23838000,3974000,3880000,NA,18170000,1695000,37585000,31796000,61423000,42973000,12826000,560000,2208000,29032000,18450000,18361000,6715000,9187000,7816000,6111000,3075000,1705000,242000,216000,NA,50000,32000,1369000,1191000,262000,480000,498000,14.9031134334857
570067831,フジ住宅　株式会社,27202_大阪府岸和田市,I_不動産業,2012,3,354,61749959,57517964,9675590,9597909,NA,46488396,1389259,4231995,3279620,61749959,42648648,17875553,312107,3037000,23187850,19101311,19118937,9231691,63780487,59312566,51855943,11924544,7456623,123524,2277049,NA,NA,81321,4467921,299765,4488510,4421046,2530743,7.00515347272278
580008422,コニシ　株式会社,27128_大阪府大阪市中央区,F_製造業,2012,3,679,61776000,44503000,38041000,11447000,17771000,4885000,1622000,17273000,8552000,61776000,26767000,23703000,459000,NA,NA,35009000,34745000,26580000,76709000,73279000,64056000,12652000,9223000,222000,2031000,NA,425000,153000,3428000,219000,3590000,3283000,1930000,4.46889503050529
580516950,ダイハツディーゼル　株式会社,27127_大阪府大阪市北区,F_製造業,2012,3,857,62641814,44780318,30307349,13910394,15976334,8912930,5609134,17861495,12924021,62641814,42578194,30653368,6215611,5730000,6840200,20063619,20042468,15465689,51997679,48950614,41385235,10612444,7565379,NA,1450506,NA,328132,527574,3047064,225418,3945809,3910644,2291829,5.86000002038553
